1101,台泥,5年,平均值利率是：5.493%,平均股價是：36.46千,平均盈餘是：2.016千
1102,亞泥,5年,平均值利率是：4.594%,平均股價是：35.31千,平均盈餘是：1.64千
1103,嘉泥,5年,平均值利率是：3.176%,平均股價是：11.934千,平均盈餘是：0.42千
1104,環泥,5年,平均值利率是：5.03%,平均股價是：21.26千,平均盈餘是：1.06千
1108,幸福,0年,平均值利率是：0%,平均股價是：21.26千,平均盈餘是：1.06千
1109,信大,5年,平均值利率是：1.939%,平均股價是：13.13千,平均盈餘是：0.28千
1110,東泥,5年,平均值利率是：0.949%,平均股價是：14.97千,平均盈餘是：0.14千
1201,味全,1年,平均值利率是：2.68%,平均股價是：29.85千,平均盈餘是：0.8千
1203,味王,5年,平均值利率是：4.595%,平均股價是：23.24千,平均盈餘是：1.06千
1210,大成,5年,平均值利率是：4.567%,平均股價是：29.7千,平均盈餘是：1.34千
1213,大飲,0年,平均值利率是：0%,平均股價是：29.7千,平均盈餘是：1.34千
1215,卜蜂,5年,平均值利率是：4.737%,平均股價是：51.11千,平均盈餘是：2.4千
1216,統一,5年,平均值利率是：4.028%,平均股價是：65.16千,平均盈餘是：2.7千
1217,愛之味,0年,平均值利率是：0%,平均股價是：65.16千,平均盈餘是：2.7千
1218,泰山,2年,平均值利率是：2.986%,平均股價是：19.7千,平均盈餘是：0.6千
1219,福壽,5年,平均值利率是：1.354%,平均股價是：16.74千,平均盈餘是：0.226千
1220,台榮,5年,平均值利率是：4.28%,平均股價是：10.83千,平均盈餘是：0.462千
1225,福懋油,5年,平均值利率是：1.826%,平均股價是：53.2千,平均盈餘是：0.98千
1227,佳格,5年,平均值利率是：2.811%,平均股價是：68.58千,平均盈餘是：1.86千
1229,聯華,5年,平均值利率是：5.972%,平均股價是：26.56千,平均盈餘是：1.52千
1231,聯華食,5年,平均值利率是：4.252%,平均股價是：33.47千,平均盈餘是：1.434千
1232,大統益,5年,平均值利率是：5.697%,平均股價是：91.12千,平均盈餘是：5.0千
1233,天仁,5年,平均值利率是：5.164%,平均股價是：37.69千,平均盈餘是：1.946千
1234,黑松,5年,平均值利率是：4.907%,平均股價是：31.87千,平均盈餘是：1.56千
1235,興泰,0年,平均值利率是：0%,平均股價是：31.87千,平均盈餘是：1.56千
1236,宏亞,5年,平均值利率是：2.914%,平均股價是：17.9千,平均盈餘是：0.56千
1256,鮮活果汁-KY,5年,平均值利率是：3.138%,平均股價是：162.3千,平均盈餘是：4.98千
1262,綠悅-KY,0年,平均值利率是：0%,平均股價是：162.3千,平均盈餘是：4.98千
1301,台塑,5年,平均值利率是：4.605%,平均股價是：89.94千,平均盈餘是：4.28千
1303,南亞,5年,平均值利率是：5.606%,平均股價是：71.2千,平均盈餘是：4.04千
1304,台聚,5年,平均值利率是：3.118%,平均股價是：12.84千,平均盈餘是：0.4千
1305,華夏,5年,平均值利率是：5.141%,平均股價是：21.41千,平均盈餘是：1.18千
1307,三芳,5年,平均值利率是：4.643%,平均股價是：32.33千,平均盈餘是：1.54千
1308,亞聚,5年,平均值利率是：2.419%,平均股價是：16.25千,平均盈餘是：0.4千
1309,台達化,1年,平均值利率是：1.951%,平均股價是：10.25千,平均盈餘是：0.2千
1310,台苯,4年,平均值利率是：8.157%,平均股價是：20.475千,平均盈餘是：1.7千
1312,國喬,0年,平均值利率是：0%,平均股價是：20.475千,平均盈餘是：1.7千
1313,聯成,5年,平均值利率是：3.247%,平均股價是：12.1千,平均盈餘是：0.44千
1314,中石化,1年,平均值利率是：4.739%,平均股價是：10.55千,平均盈餘是：0.5千
1315,達新,5年,平均值利率是：4.342%,平均股價是：25.92千,平均盈餘是：1.12千
1316,上曜,2年,平均值利率是：9.155%,平均股價是：14.05千,平均盈餘是：1.29千
1319,東陽,5年,平均值利率是：3.396%,平均股價是：46.9千,平均盈餘是：1.602千
1321,大洋,0年,平均值利率是：0%,平均股價是：46.9千,平均盈餘是：1.602千
1323,永裕,5年,平均值利率是：5.213%,平均股價是：32.01千,平均盈餘是：1.65千
1324,地球,5年,平均值利率是：2.927%,平均股價是：11.62千,平均盈餘是：0.34千
1325,恆大,5年,平均值利率是：3.038%,平均股價是：18.3千,平均盈餘是：0.56千
1326,台化,5年,平均值利率是：4.816%,平均股價是：93.2千,平均盈餘是：4.7千
1337,再生-KY,0年,平均值利率是：0%,平均股價是：93.2千,平均盈餘是：4.7千
1338,廣華-KY,5年,平均值利率是：4.39%,平均股價是：96.08千,平均盈餘是：4.14千
1339,昭輝,5年,平均值利率是：4.153%,平均股價是：51.0千,平均盈餘是：2.0千
1340,勝悅-KY,5年,平均值利率是：1.89%,平均股價是：44.03千,平均盈餘是：0.94千
1341,富林-KY,1年,平均值利率是：1.818%,平均股價是：55.0千,平均盈餘是：1.0千
1402,遠東新,5年,平均值利率是：4.17%,平均股價是：28.45千,平均盈餘是：1.2千
1409,新纖,5年,平均值利率是：4.514%,平均股價是：10.0千,平均盈餘是：0.456千
1410,南染,5年,平均值利率是：5.579%,平均股價是：23.91千,平均盈餘是：1.33千
1413,宏洲,0年,平均值利率是：0%,平均股價是：23.91千,平均盈餘是：1.33千
1414,東和,5年,平均值利率是：3.471%,平均股價是：6.966千,平均盈餘是：0.244千
1416,廣豐,5年,平均值利率是：7.437%,平均股價是：17.76千,平均盈餘是：1.4千
1417,嘉裕,0年,平均值利率是：0%,平均股價是：17.76千,平均盈餘是：1.4千
1418,東華,0年,平均值利率是：0%,平均股價是：17.76千,平均盈餘是：1.4千
1419,新紡,5年,平均值利率是：2.688%,平均股價是：41.07千,平均盈餘是：1.14千
1423,利華,0年,平均值利率是：0%,平均股價是：41.07千,平均盈餘是：1.14千
1432,大魯閣,0年,平均值利率是：0%,平均股價是：41.07千,平均盈餘是：1.14千
1434,福懋,5年,平均值利率是：5.061%,平均股價是：31.79千,平均盈餘是：1.62千
1435,中福,0年,平均值利率是：0%,平均股價是：31.79千,平均盈餘是：1.62千
1436,華友聯,3年,平均值利率是：5.179%,平均股價是：35.633千,平均盈餘是：1.833千
1437,勤益控,3年,平均值利率是：2.149%,平均股價是：19.15千,平均盈餘是：0.417千
1438,裕豐,0年,平均值利率是：0%,平均股價是：19.15千,平均盈餘是：0.417千
1439,中和,0年,平均值利率是：0%,平均股價是：19.15千,平均盈餘是：0.417千
1440,南紡,5年,平均值利率是：2.636%,平均股價是：12.97千,平均盈餘是：0.34千
1441,大東,1年,平均值利率是：3.828%,平均股價是：10.45千,平均盈餘是：0.4千
1442,名軒,5年,平均值利率是：7.278%,平均股價是：18.27千,平均盈餘是：1.328千
1443,立益,0年,平均值利率是：0%,平均股價是：18.27千,平均盈餘是：1.328千
1444,力麗,2年,平均值利率是：4.539%,平均股價是：9.9千,平均盈餘是：0.45千
1445,大宇,5年,平均值利率是：2.628%,平均股價是：8.56千,平均盈餘是：0.24千
1446,宏和,5年,平均值利率是：0.497%,平均股價是：23.33千,平均盈餘是：0.1千
1447,力鵬,1年,平均值利率是：2.732%,平均股價是：7.32千,平均盈餘是：0.2千
1449,佳和,0年,平均值利率是：0%,平均股價是：7.32千,平均盈餘是：0.2千
1451,年興,5年,平均值利率是：6.728%,平均股價是：24.6千,平均盈餘是：1.66千
1452,宏益,5年,平均值利率是：6.413%,平均股價是：22.18千,平均盈餘是：1.36千
1453,大將,0年,平均值利率是：0%,平均股價是：22.18千,平均盈餘是：1.36千
1454,台富,5年,平均值利率是：3.46%,平均股價是：8.496千,平均盈餘是：0.3千
1455,集盛,5年,平均值利率是：2.674%,平均股價是：10.044千,平均盈餘是：0.26千
1456,怡華,0年,平均值利率是：0%,平均股價是：10.044千,平均盈餘是：0.26千
1457,宜進,5年,平均值利率是：4.89%,平均股價是：12.4千,平均盈餘是：0.6千
1459,聯發,0年,平均值利率是：0%,平均股價是：12.4千,平均盈餘是：0.6千
1460,宏遠,0年,平均值利率是：0%,平均股價是：12.4千,平均盈餘是：0.6千
1463,強盛,5年,平均值利率是：8.721%,平均股價是：18.59千,平均盈餘是：1.726千
1464,得力,5年,平均值利率是：3.55%,平均股價是：26.0千,平均盈餘是：0.946千
1465,偉全,5年,平均值利率是：4.097%,平均股價是：13.67千,平均盈餘是：0.542千
1466,聚隆,0年,平均值利率是：0%,平均股價是：13.67千,平均盈餘是：0.542千
1467,南緯,0年,平均值利率是：0%,平均股價是：13.67千,平均盈餘是：0.542千
1468,昶和,0年,平均值利率是：0%,平均股價是：13.67千,平均盈餘是：0.542千
1470,大統新創,5年,平均值利率是：2.9%,平均股價是：18.63千,平均盈餘是：0.53千
1471,首利,0年,平均值利率是：0%,平均股價是：18.63千,平均盈餘是：0.53千
1472,三洋紡,0年,平均值利率是：0%,平均股價是：18.63千,平均盈餘是：0.53千
